
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 8.3603267e-001 8.49e-001 2.44e-002  -4.1 2.44e+001    -  4.41e-001 1.95e-001h  2
1211 8.3946124e-001 6.27e-001 8.85e-002  -4.1 1.69e+001    -  3.11e-001 7.37e-001h  1
1212 8.3662631e-001 5.18e-001 2.92e-002  -4.1 4.99e+000    -  1.00e+000 1.00e+000h  1
1213 8.4072345e-001 5.48e-001 7.62e-002  -4.1 2.56e+000    -  4.66e-001 9.03e-001h  1
1214 8.4120112e-001 2.92e-001 3.08e-002  -4.1 1.21e+000    -  6.18e-001 1.00e+000h  1
1215 8.4049179e-001 1.64e-001 3.40e-002  -4.1 7.35e+000    -  5.28e-001 6.04e-001h  1
1216 8.3994038e-001 5.90e-001 5.30e-002  -4.1 9.25e+000    -  5.89e-001 4.53e-001h  1
1217 8.4077622e-001 2.72e-001 3.29e-002  -4.1 2.73e+000    -  7.87e-001 1.00e+000h  1
1218 8.3954319e-001 1.99e-001 1.66e-002  -4.1 2.12e+000    -  6.32e-001 4.93e-001h  2
1219 8.4200848e-001 9.80e-002 2.32e-002  -4.1 3.08e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 8.4188908e-001 1.04e-001 2.40e-002  -4.1 3.38e+000    -  1.00e+000 1.92e-001h  3
1221 8.4270276e-001 2.17e-002 7.83e-003  -4.1 8.51e-001    -  1.00e+000 1.00e+000h  1
1222 8.4622448e-001 2.05e-002 9.57e-002  -4.1 1.35e+000    -  1.00e+000 1.00e+000H  1
1223 8.4077141e-001 4.21e-001 2.47e-002  -4.1 6.74e+000    -  1.00e+000 1.00e+000h  1
1224 8.4057732e-001 3.95e-001 1.81e-002  -4.1 8.33e+000    -  2.87e-001 8.09e-002h  4
1225 8.4264822e-001 1.15e-001 2.69e-002  -4.1 1.76e+000    -  1.00e+000 1.00e+000h  1
1226 8.4170616e-001 6.90e-002 1.40e-002  -4.1 8.71e-001    -  1.00e+000 1.00e+000h  1
1227 8.4255930e-001 3.92e-002 1.48e-002  -4.1 1.16e+000    -  1.00e+000 1.00e+000h  1
1228 8.4271544e-001 1.47e-002 1.03e-002  -4.1 3.38e-001    -  1.00e+000 1.00e+000h  1
1229 8.4287347e-001 2.14e-003 4.72e-003  -4.1 1.19e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 8.4292155e-001 1.69e-004 1.61e-003  -4.1 2.99e-002    -  1.00e+000 1.00e+000h  1
1231 8.4297666e-001 4.30e-004 6.62e-003  -4.1 1.10e-001    -  1.00e+000 1.00e+000H  1
1232 8.4295879e-001 7.73e-006 7.97e-003  -4.1 1.09e-001    -  1.00e+000 1.00e+000H  1
1233 8.4289419e-001 1.61e-003 2.61e-003  -4.1 7.40e-002    -  1.00e+000 1.00e+000h  1
1234 8.4295640e-001 2.48e-004 2.04e-003  -4.1 2.57e-002    -  1.00e+000 1.00e+000h  1
1235 8.4295525e-001 3.85e-004 2.21e-003  -4.1 4.30e-002    -  1.00e+000 1.00e+000h  1
1236 8.4294323e-001 5.47e-004 1.18e-003  -4.1 4.47e-002    -  1.00e+000 1.00e+000h  1
1237 8.4294075e-001 2.00e-003 4.62e-003  -4.1 8.47e-002    -  1.00e+000 1.00e+000h  1
1238 8.4292637e-001 1.73e-003 3.35e-003  -4.1 7.90e-002    -  1.00e+000 1.00e+000h  1
1239 8.4292524e-001 1.85e-004 8.42e-003  -4.1 1.09e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 8.4295192e-001 4.95e-003 9.24e-003  -4.1 3.10e-001    -  1.00e+000 1.00e+000h  1
1241 8.4289635e-001 3.14e-003 4.63e-003  -4.1 7.70e-002    -  1.00e+000 1.00e+000h  1
1242 8.4290791e-001 5.90e-003 3.35e-003  -4.1 1.16e-001    -  1.00e+000 1.00e+000h  1
1243 8.4291576e-001 3.58e-004 4.11e-003  -4.1 3.87e-002    -  1.00e+000 1.00e+000h  1
1244 8.4291289e-001 4.25e-004 9.04e-004  -4.1 5.77e-002    -  1.00e+000 1.00e+000h  1
1245 8.4303233e-001 2.63e-005 1.36e-002  -4.1 1.81e+000    -  1.00e+000 1.00e+000H  1
1246 8.4293901e-001 8.90e-003 4.05e-003  -4.1 1.95e+000    -  1.00e+000 1.00e+000h  1
1247 8.4293665e-001 9.54e-003 1.32e-003  -4.1 1.31e+000    -  1.00e+000 1.25e-001h  4
1248 8.4300343e-001 4.56e-003 8.04e-003  -4.1 2.94e-001    -  1.00e+000 1.00e+000h  1
1249 8.4303846e-001 8.42e-005 3.98e-003  -4.1 1.05e+000    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 8.4312564e-001 2.54e-005 1.57e-002  -4.1 1.46e+000    -  1.00e+000 1.00e+000H  1
1251 8.4312221e-001 8.93e-005 1.48e-002  -4.1 3.73e-001    -  1.00e+000 3.12e-002h  6
1252 8.4312090e-001 9.51e-005 1.46e-002  -4.1 1.18e+000    -  1.00e+000 3.91e-003h  9
1253 8.4309502e-001 5.11e-003 1.02e-002  -4.1 6.74e-001    -  1.00e+000 2.50e-001h  3
1254 8.4307992e-001 6.02e-003 6.99e-003  -4.1 4.79e-001    -  1.00e+000 1.25e-001h  4
1255 8.4308632e-001 3.28e-004 1.71e-003  -4.1 2.18e-001    -  1.00e+000 1.00e+000H  1
1256 8.4307598e-001 1.49e-003 3.89e-003  -4.1 3.57e-001    -  1.00e+000 1.00e+000h  1
1257 8.4308053e-001 3.50e-003 1.81e-003  -4.1 2.40e-001    -  1.00e+000 1.00e+000h  1
1258 8.4302347e-001 9.55e-003 3.54e-003  -4.1 5.78e-001    -  1.00e+000 1.00e+000h  1
1259 8.4300641e-001 4.42e-003 8.23e-003  -4.1 3.34e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 8.4298844e-001 1.15e-002 3.94e-003  -4.1 8.79e-001    -  1.00e+000 1.00e+000h  1
1261 8.4294864e-001 1.42e-001 2.74e-002  -4.1 1.37e+000    -  1.00e+000 1.00e+000h  1
1262 8.4256275e-001 5.52e-002 2.20e-002  -4.1 4.21e-001    -  1.00e+000 1.00e+000h  1
1263 8.4254585e-001 5.00e-002 4.88e-003  -4.1 1.16e+000    -  1.00e+000 1.00e+000h  1
1264 8.4281407e-001 2.66e-002 4.88e-003  -4.1 2.82e-001    -  1.00e+000 5.00e-001h  2
1265 8.4291774e-001 1.47e-002 3.96e-003  -4.1 7.56e-002    -  1.00e+000 5.00e-001h  2
1266 8.4292211e-001 1.38e-002 3.73e-003  -4.1 8.21e-002    -  1.00e+000 6.25e-002h  5
1267 8.4299142e-001 8.22e-003 2.14e-003  -4.1 9.13e-002    -  1.00e+000 5.00e-001h  2
1268 8.4303562e-001 4.59e-003 2.07e-003  -4.1 9.16e-002    -  1.00e+000 5.00e-001h  2
1269 8.4307019e-001 2.28e-004 2.59e-004  -4.1 2.10e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270 8.4075262e-001 6.83e-003 9.74e-003  -6.2 1.52e-001    -  8.59e-001 1.00e+000h  1
1271 8.3903837e-001 1.25e-002 1.39e-002  -6.2 1.21e+000    -  6.21e-001 2.77e-001h  1
1272 8.3809430e-001 4.64e-002 2.00e-002  -6.2 1.56e+000    -  4.46e-001 2.40e-001h  1
1273 8.3743360e-001 4.21e-002 1.30e-002  -6.2 1.76e+000    -  5.76e-001 1.51e-001h  1
1274 8.3676394e-001 6.87e-002 1.63e-002  -6.2 2.87e+000    -  3.75e-001 1.46e-001h  1
1275 8.3622062e-001 5.11e-002 1.15e-002  -6.2 1.33e+000    -  5.92e-001 3.19e-001h  1
1276 8.3509267e-001 5.01e-002 1.59e-002  -6.2 1.49e+001    -  1.48e-001 7.78e-002h  1
1277 8.3487728e-001 4.95e-002 1.59e-002  -6.2 8.29e+000    -  2.40e-001 3.35e-002h  1
1278 8.3414247e-001 5.00e-002 1.59e-002  -6.2 1.74e+001    -  4.82e-002 5.29e-002h  1
1279 8.3301317e-001 6.45e-002 1.24e-002  -6.2 3.42e+001    -  4.69e-002 3.16e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 8.3262158e-001 6.43e-002 1.25e-002  -6.2 1.69e+001    -  5.95e-002 2.54e-002h  1
1281 8.3237529e-001 6.79e-002 1.38e-002  -6.2 4.60e+000    -  2.57e-002 6.65e-002h  1
1282 8.3215214e-001 6.35e-002 1.24e-002  -6.2 5.63e+000    -  4.18e-001 6.78e-002h  1
1283 8.3205386e-001 7.08e-002 1.20e-002  -6.2 2.12e+001    -  1.02e-001 7.68e-003h  1
1284 8.3159349e-001 8.22e-002 1.10e-002  -6.2 1.03e+001    -  2.81e-001 9.48e-002h  1
1285 8.3113088e-001 7.53e-002 1.52e-002  -6.2 1.19e+001    -  1.50e-001 1.11e-001h  1
1286 8.3061769e-001 7.64e-002 1.52e-002  -6.2 3.99e+001    -  3.38e-002 2.72e-002h  1
1287 8.3036338e-001 7.74e-002 1.25e-002  -6.2 1.37e+001    -  8.11e-002 7.69e-002h  1
1288 8.3012764e-001 9.02e-002 1.30e-002  -6.2 1.61e+001    -  1.23e-001 4.31e-002h  1
1289 8.2994609e-001 1.12e-001 1.06e-002  -6.2 5.60e+000    -  2.82e-001 1.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 8.2974401e-001 2.21e-001 2.15e-002  -6.2 7.27e+000    -  7.34e-002 1.13e-001h  1
1291 8.2966754e-001 2.13e-001 1.61e-002  -6.2 7.09e+000    -  1.17e-001 6.84e-002h  1
1292 8.2962901e-001 2.07e-001 1.58e-002  -6.2 1.12e+001    -  7.75e-002 2.73e-002h  1
1293 8.2940724e-001 2.11e-001 1.43e-002  -6.2 3.21e+001    -  2.54e-002 3.75e-002h  1
1294 8.2914659e-001 3.42e-001 2.34e-002  -6.2 2.25e+001    -  1.06e-002 6.85e-002h  1
1295 8.2915359e-001 3.16e-001 1.95e-002  -6.2 3.02e+000    -  9.63e-002 1.00e-001h  1
1296 8.2906375e-001 3.00e-001 1.57e-002  -6.2 5.86e+000    -  1.43e-001 5.27e-002h  1
1297 8.2890271e-001 2.91e-001 1.76e-002  -6.2 9.11e+000    -  6.26e-002 8.28e-002h  1
1298 8.2890204e-001 2.66e-001 1.48e-002  -6.2 2.33e+000    -  2.19e-001 8.98e-002h  1
1299 8.2894399e-001 2.34e-001 1.33e-002  -6.2 1.43e+000    -  3.24e-001 1.22e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 8.2893415e-001 2.21e-001 1.33e-002  -6.2 2.97e+000    -  1.92e-001 2.47e-001h  1
1301 8.2908442e-001 1.97e-001 7.20e-003  -6.2 6.80e-001    -  1.00e+000 4.07e-001h  1
1302 8.2964829e-001 1.98e-002 1.07e-002  -6.2 5.90e-001    -  2.94e-001 1.00e+000h  1
1303 8.2963318e-001 1.64e-002 1.13e-002  -6.2 1.40e+000    -  1.00e+000 1.93e-001h  1
1304 8.2953802e-001 1.32e-002 1.35e-002  -6.2 2.34e+000    -  2.97e-001 4.06e-001h  1
1305 8.2948487e-001 1.32e-002 1.11e-002  -6.2 6.19e-001    -  6.75e-001 3.29e-001h  1
1306 8.2934974e-001 1.69e-002 5.63e-003  -6.2 5.76e-001    -  2.64e-001 2.95e-001h  1
1307 8.2957145e-001 1.26e-002 7.29e-003  -6.2 1.84e-001    -  1.00e+000 1.00e+000h  1
1308 8.2956149e-001 1.11e-002 2.31e-003  -6.2 2.34e-001    -  1.00e+000 6.23e-001h  1
1309 8.2955452e-001 1.21e-002 5.49e-003  -6.2 4.90e-001    -  1.00e+000 4.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 8.2953722e-001 5.29e-003 5.70e-003  -6.2 5.18e-001    -  1.00e+000 8.96e-001h  1
1311 8.2951490e-001 8.02e-003 9.39e-003  -6.2 5.96e-001    -  4.14e-001 3.55e-001h  1
1312 8.2951333e-001 1.12e-002 5.21e-003  -6.2 1.47e-001    -  1.00e+000 1.00e+000h  1
1313 8.2948385e-001 6.02e-003 1.19e-003  -6.2 1.37e-001    -  1.00e+000 1.00e+000h  1
1314 8.2954660e-001 2.77e-004 1.45e-003  -6.2 9.62e-002    -  8.99e-001 1.00e+000h  1
1315 8.2953162e-001 8.41e-004 2.59e-003  -6.2 6.40e-001    -  1.00e+000 3.99e-001h  1
1316 8.2949776e-001 1.80e-003 5.94e-003  -6.2 2.39e+000    -  4.88e-001 2.05e-001h  1
1317 8.2946513e-001 2.33e-003 7.80e-003  -6.2 2.24e+000    -  1.00e+000 2.50e-001h  1
1318 8.2938452e-001 1.74e-002 9.88e-003  -6.2 8.75e+000    -  8.07e-002 1.65e-001h  1
1319 8.2933485e-001 2.49e-002 8.46e-003  -6.2 5.35e+000    -  3.18e-001 2.36e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 8.2922663e-001 3.75e-002 3.22e-002  -6.2 4.76e+000    -  1.40e-001 4.51e-001h  1
1321 8.2918332e-001 3.67e-002 3.44e-002  -6.2 1.26e+001    -  4.61e-001 3.24e-002h  1
1322 8.2875065e-001 1.62e-001 3.02e-002  -6.2 1.38e+001    -  2.61e-001 1.13e-001h  1
1323 8.2863790e-001 1.48e-001 2.39e-002  -6.2 3.67e+000    -  1.14e-001 1.20e-001h  1
1324 8.2860188e-001 2.56e-001 2.99e-002  -6.2 1.18e+000    -  1.02e-001 8.54e-001h  1
1325 8.2898085e-001 5.98e-002 1.70e-002  -6.2 1.00e+000    -  1.16e-001 7.38e-001h  1
1326 8.2896386e-001 5.49e-002 1.51e-002  -6.2 8.66e-001    -  2.20e-001 9.00e-002h  1
1327 8.2942178e-001 1.39e-003 1.20e-002  -6.2 4.35e-001    -  4.55e-001 1.00e+000H  1
1328 8.2919796e-001 8.67e-003 5.27e-003  -6.2 2.03e-001    -  8.98e-001 5.86e-001h  1
1329 8.2919125e-001 7.12e-003 4.06e-003  -6.2 1.22e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 8.2917971e-001 4.97e-003 4.82e-003  -6.2 1.17e-001    -  1.00e+000 7.14e-001h  1
1331 8.2920473e-001 1.40e-003 2.56e-004  -6.2 5.37e-002    -  1.00e+000 1.00e+000h  1
1332 8.2922764e-001 3.60e-005 5.22e-004  -6.2 1.14e-002    -  1.00e+000 1.00e+000h  1
1333 8.2922537e-001 7.37e-004 1.94e-003  -6.2 5.65e-002    -  1.00e+000 1.00e+000h  1
1334 8.2924129e-001 1.27e-005 5.96e-003  -6.2 8.51e-002    -  1.00e+000 1.00e+000H  1
1335 8.2922553e-001 2.98e-004 8.20e-004  -6.2 7.97e-002    -  1.00e+000 1.00e+000H  1
1336 8.2922506e-001 3.94e-005 4.05e-004  -6.2 1.23e-002    -  1.00e+000 1.00e+000h  1
1337 8.2922398e-001 9.10e-005 1.89e-003  -6.2 9.21e-002    -  1.00e+000 1.00e+000H  1
1338 8.2922048e-001 3.78e-004 2.90e-003  -6.2 3.82e-001    -  1.00e+000 2.12e-001h  2
1339 8.2921863e-001 5.93e-005 5.72e-003  -6.2 1.87e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 8.2922918e-001 4.13e-006 8.97e-003  -6.2 2.69e-001    -  1.00e+000 1.00e+000H  1
1341 8.2916546e-001 1.20e-002 1.41e-002  -6.2 4.34e-001    -  1.00e+000 1.00e+000h  1
1342 8.2914625e-001 4.10e-002 5.18e-003  -6.2 3.89e-001    -  1.00e+000 3.63e-001h  2
1343 8.2907080e-001 2.04e-002 9.95e-003  -6.2 3.43e-001    -  8.65e-001 9.58e-001h  1
1344 8.2913052e-001 6.75e-003 1.38e-003  -6.2 2.85e-001    -  1.00e+000 1.00e+000h  1
1345 8.2913287e-001 5.75e-003 2.89e-003  -6.2 1.01e+000    -  1.00e+000 1.84e-001h  3
1346 8.2915253e-001 1.32e-003 1.59e-003  -6.2 8.85e-001    -  1.00e+000 7.84e-001h  1
1347 8.2912005e-001 5.84e-003 4.91e-003  -6.2 4.30e+000    -  3.17e-001 1.16e-001h  2
1348 8.2907101e-001 7.65e-003 5.51e-003  -6.2 9.90e-001    -  1.00e+000 7.45e-001h  1
1349 8.2906434e-001 5.40e-003 4.16e-003  -6.2 7.06e-001    -  3.17e-001 2.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 8.2906811e-001 2.69e-002 9.21e-003  -6.2 2.08e-001    -  1.00e+000 1.00e+000h  1
1351 8.2907032e-001 2.55e-002 8.63e-003  -6.2 1.46e-001    -  1.00e+000 5.52e-002h  5
1352 8.2907069e-001 2.45e-002 8.04e-003  -6.2 3.70e-001    -  1.00e+000 4.07e-002h  4
1353 8.2915233e-001 1.18e-003 8.83e-003  -6.2 2.67e-001    -  1.00e+000 1.00e+000H  1
1354 8.2913506e-001 2.62e-003 9.22e-003  -6.2 3.58e-001    -  1.00e+000 1.52e-001h  3
1355 8.2912398e-001 2.36e-003 4.53e-003  -6.2 1.67e-001    -  1.00e+000 1.00e+000H  1
1356 8.2911282e-001 1.93e-003 2.96e-003  -6.2 8.89e-002    -  1.00e+000 1.00e+000h  1
1357 8.2911016e-001 3.74e-003 1.37e-003  -6.2 8.81e-002    -  1.00e+000 1.00e+000h  1
1358 8.2911223e-001 2.97e-003 5.30e-004  -6.2 6.55e-002    -  1.00e+000 2.50e-001h  3
1359 8.2912072e-001 2.17e-004 4.77e-004  -6.2 2.99e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 8.2911371e-001 2.32e-003 2.92e-003  -6.2 2.42e-001    -  1.00e+000 1.00e+000h  1
1361 8.2908853e-001 4.80e-002 1.54e-002  -6.2 1.61e+000    -  7.59e-001 6.07e-001h  1
1362 8.2881077e-001 5.71e-002 7.14e-003  -6.2 2.33e-001    -  1.00e+000 1.00e+000h  1
1363 8.2890577e-001 2.98e-002 3.24e-003  -6.2 2.41e-001    -  5.12e-001 5.49e-001h  1
1364 8.2892933e-001 2.57e-002 2.94e-003  -6.2 1.24e-001    -  1.00e+000 1.37e-001h  1
1365 8.2906657e-001 7.73e-003 5.38e-003  -6.2 5.85e-001    -  1.00e+000 1.00e+000h  1
1366 8.2904238e-001 6.74e-003 5.52e-003  -6.2 1.11e+000    -  1.00e+000 3.93e-001h  2
1367 8.2897730e-001 1.46e-002 1.08e-002  -6.2 2.07e-001    -  6.24e-001 1.00e+000h  1
1368 8.2902725e-001 4.75e-003 2.37e-003  -6.2 2.08e-001    -  4.23e-001 1.00e+000h  1
1369 8.2905250e-001 2.24e-003 2.26e-003  -6.2 4.67e-001    -  1.00e+000 6.25e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370 8.2904347e-001 3.65e-003 3.27e-003  -6.2 6.79e+000    -  1.00e+000 5.97e-002h  4
1371 8.2900744e-001 1.24e-002 6.15e-003  -6.2 2.09e+001    -  7.74e-001 7.15e-002h  2
1372 8.2899757e-001 1.79e-002 9.16e-003  -6.2 1.31e+001    -  2.62e-001 2.69e-002h  3
1373 8.2896276e-001 1.98e-002 1.88e-002  -6.2 7.56e+000    -  1.00e+000 2.03e-001H  1
1374 8.2895590e-001 2.02e-002 1.84e-002  -6.2 1.46e+001    -  4.36e-001 1.76e-002h  5
1375 8.2876131e-001 1.04e-001 1.71e-002  -6.2 3.37e+001    -  1.38e-001 1.86e-001h  1
1376 8.2812628e-001 2.36e-001 3.34e-002  -6.2 7.48e-001    -  5.22e-001 1.00e+000h  1
1377 8.2952357e-001 1.97e-001 5.48e-002  -5.7 6.28e-001    -  6.23e-001 9.50e-001H  1
1378 8.2915447e-001 1.50e-001 4.23e-002  -5.9 1.17e+000    -  2.55e-001 2.82e-001h  1
1379 8.2850520e-001 9.31e-002 1.77e-002  -5.9 8.60e-001    -  4.24e-001 6.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380 8.2852753e-001 7.26e-002 1.48e-002  -5.9 7.06e-001    -  5.29e-001 2.20e-001h  1
1381 8.2891624e-001 7.71e-003 9.29e-003  -5.9 8.34e-001    -  2.78e-001 1.00e+000h  1
1382 8.2946665e-001 7.33e-003 1.94e-002  -5.9 4.95e-001    -  9.44e-001 1.00e+000H  1
1383 8.2914305e-001 6.90e-003 1.35e-002  -5.9 8.44e-001    -  7.79e-001 3.45e-001h  1
1384 8.2887234e-001 1.16e-002 4.89e-003  -5.9 5.37e-001    -  4.19e-001 6.09e-001h  1
1385 8.2887484e-001 1.03e-002 4.23e-003  -5.9 1.53e-001    -  1.00e+000 1.12e-001h  1
1386 8.2898086e-001 1.99e-003 3.80e-003  -5.9 3.60e-001    -  4.97e-001 1.00e+000h  1
1387 8.2915150e-001 1.77e-003 7.09e-003  -5.9 2.77e-001    -  1.00e+000 1.00e+000H  1
1388 8.2899497e-001 1.96e-003 1.69e-003  -5.9 4.10e-001    -  1.00e+000 6.68e-001H  1
1389 8.2897594e-001 4.71e-003 7.19e-003  -5.9 2.19e-001    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390 8.2893615e-001 6.88e-003 5.57e-003  -5.9 1.43e-001    -  1.00e+000 9.89e-001h  1
1391 8.2894107e-001 2.16e-003 1.44e-003  -5.9 1.46e-001    -  1.00e+000 1.00e+000f  1
1392 8.2900044e-001 4.22e-004 2.12e-003  -5.9 5.16e-002    -  1.00e+000 1.00e+000h  1
1393 8.2900388e-001 2.43e-004 1.04e-003  -5.9 2.73e-002    -  1.00e+000 1.00e+000h  1
1394 8.2900602e-001 6.00e-005 2.45e-004  -5.9 2.36e-002    -  1.00e+000 1.00e+000h  1
1395 8.2900639e-001 2.27e-005 3.89e-004  -5.9 9.75e-003    -  1.00e+000 1.00e+000h  1
1396 8.2889014e-001 4.16e-005 3.78e-004  -7.1 1.95e-002    -  1.00e+000 9.61e-001h  1
1397 8.2883279e-001 1.24e-004 8.49e-004  -7.1 2.33e-001    -  1.00e+000 3.00e-001h  1
1398 8.2880839e-001 4.09e-004 2.28e-003  -7.1 3.34e-001    -  1.00e+000 3.20e-001h  1
1399 8.2879199e-001 5.05e-003 9.61e-003  -7.1 1.01e+000    -  9.52e-001 3.35e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400 8.2877927e-001 8.52e-003 7.84e-003  -7.1 4.30e-001    -  1.00e+000 7.03e-001h  1
1401 8.2873431e-001 1.15e-002 2.99e-003  -7.1 1.74e-001    -  9.41e-002 1.00e+000f  1
1402 8.2878673e-001 1.25e-003 2.35e-003  -7.1 7.15e-002    -  1.00e+000 1.00e+000h  1
1403 8.2878614e-001 7.70e-004 2.37e-003  -7.1 7.91e-002    -  1.00e+000 1.00e+000h  1
1404 8.2878532e-001 5.15e-004 4.46e-004  -7.1 7.19e-002    -  1.00e+000 1.00e+000h  1
1405 8.2878985e-001 2.00e-005 4.42e-004  -7.1 1.71e-002    -  1.00e+000 1.00e+000h  1
1406 8.2881826e-001 3.16e-002 7.93e-003  -6.5 4.27e-001    -  1.00e+000 8.44e-001h  1
1407 8.2877262e-001 8.30e-003 1.08e-002  -6.6 7.98e-002    -  1.00e+000 1.00e+000h  1
1408 8.2881121e-001 4.59e-003 1.57e-003  -6.6 7.25e-002    -  1.00e+000 1.00e+000h  1
1409 8.2881051e-001 3.74e-003 3.19e-003  -6.6 1.02e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410 8.2880220e-001 8.26e-004 1.30e-003  -6.6 6.51e-002    -  1.00e+000 1.00e+000h  1
1411 8.2881722e-001 7.39e-005 5.10e-004  -6.6 1.69e-002    -  1.00e+000 1.00e+000h  1
1412 8.2881793e-001 1.84e-005 2.68e-004  -6.6 8.12e-003    -  1.00e+000 1.00e+000h  1
1413 8.2881831e-001 1.25e-006 1.40e-004  -6.6 4.64e-003    -  1.00e+000 1.00e+000h  1
1414 8.2878089e-001 5.70e-004 1.07e-003  -8.2 3.15e-002    -  1.00e+000 9.76e-001h  1
1415 8.2877503e-001 7.14e-004 2.33e-003  -8.1 1.10e-001    -  1.00e+000 5.23e-001h  1
1416 8.2877260e-001 3.72e-004 3.17e-003  -8.1 6.95e-002    -  1.00e+000 4.78e-001h  1
1417 8.2877144e-001 4.53e-004 2.02e-003  -8.1 5.50e-002    -  1.00e+000 6.57e-001f  1
1418 8.2877152e-001 3.47e-004 1.61e-003  -8.1 2.44e-002    -  1.00e+000 2.50e-001f  3
1419 8.2877274e-001 1.04e-004 1.93e-004  -8.1 1.76e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420 8.2877299e-001 9.76e-006 1.27e-004  -8.1 1.08e-002    -  1.00e+000 1.00e+000h  1
1421 8.2876928e-001 1.90e-002 7.66e-003  -7.5 1.12e+000    -  9.94e-001 5.34e-001h  1
1422 8.2872499e-001 3.67e-003 1.03e-002  -7.6 2.10e-001    -  1.00e+000 1.00e+000h  1
1423 8.2872558e-001 2.77e-003 5.59e-003  -7.6 3.65e-001    -  4.44e-001 2.50e-001h  3
1424 8.2876359e-001 1.46e-003 2.76e-003  -7.6 1.07e-001    -  4.93e-001 1.00e+000h  1
1425 8.2876661e-001 1.32e-003 2.70e-003  -7.6 8.61e-002    -  1.00e+000 1.00e+000h  1
1426 8.2876572e-001 4.36e-004 1.83e-003  -7.6 1.49e-001    -  1.00e+000 1.00e+000h  1
1427 8.2878083e-001 2.91e-005 3.54e-003  -7.6 3.13e-001    -  7.94e-001 1.00e+000H  1
1428 8.2877514e-001 5.32e-005 3.53e-003  -7.6 1.47e-001    -  1.00e+000 1.00e+000H  1
1429 8.2877123e-001 2.56e-004 3.67e-003  -7.6 1.48e-001    -  1.00e+000 1.57e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430 8.2875453e-001 2.49e-003 3.02e-003  -7.6 1.05e-001    -  1.00e+000 1.00e+000h  1
1431 8.2876162e-001 1.26e-003 1.22e-003  -7.6 9.66e-002    -  1.00e+000 1.00e+000h  1
